NO_OF_FRAMES	1354			
NO_OF_DATA_TYPES	3			
FREQUENCY	300			
TIME_STAMP	"2024-08-12, 14:39:53"			
DATA_INCLUDED	Position			
DATA_TYPES	L_TH4dat_X	L_TH4dat_Y	L_TH4dat_Z	
				
Frame	Time	L_TH4dat_X	L_TH4dat_Y	L_TH4dat_Z
477	1.58667	301.38	203.619	44.757
478	1.59	301.433	203.618	44.876
479	1.59333	301.451	203.614	45.004
480	1.59667	301.491	203.606	45.154
481	1.6	301.531	203.572	45.389
482	1.60333	301.556	203.609	45.558
483	1.60667	301.559	203.633	45.776
484	1.61	301.574	203.657	45.987
485	1.61333	301.623	203.659	46.178
486	1.61667	301.659	203.757	46.391
487	1.62	301.701	203.803	46.633
488	1.62333	301.741	203.802	46.846
489	1.62667	301.788	203.826	47.063
490	1.63	301.801	203.821	47.307
491	1.63333	301.815	203.846	47.544
492	1.63667	301.778	203.816	47.787
493	1.64	301.737	203.827	48.005
494	1.64333	301.713	203.857	48.346
495	1.64667	301.699	203.892	48.58
496	1.65	301.641	203.966	48.852
497	1.65333	301.626	204.047	49.155
498	1.65667	301.58	204.084	49.398
499	1.66	301.557	204.123	49.693
500	1.66333	301.527	204.229	49.961
501	1.66667	301.536	204.318	50.271
502	1.67	301.516	204.416	50.586
503	1.67333	301.532	204.475	50.951
504	1.67667	301.523	204.544	51.278
505	1.68	301.464	204.683	51.648
506	1.68333	301.395	204.79	52.01
507	1.68667	301.316	204.812	52.362
508	1.69	301.232	204.81	52.719
509	1.69333	301.191	204.986	53.126
510	1.69667	301.192	205.132	53.514
511	1.7	301.303	205.143	53.99
512	1.70333	301.276	205.271	54.524
513	1.70667	301.182	205.453	54.994
514	1.71	301.101	205.586	55.426
515	1.71333	301.088	205.735	55.869
516	1.71667	301.02	205.852	56.356
517	1.72	300.955	206.031	56.868
518	1.72333	300.92	206.205	57.462
519	1.72667	300.883	206.355	58.012
520	1.73	300.82	206.537	58.543
521	1.73333	300.693	206.714	59.112
522	1.73667	300.534	206.903	59.634
523	1.74	300.424	207.131	60.193
524	1.74333	300.442	207.456	60.798
525	1.74667	300.448	207.625	61.476
526	1.75	300.242	207.723	62.017
527	1.75333	300.072	207.873	62.691
528	1.75667	299.944	208.175	63.354
529	1.76	299.824	208.435	64.055
530	1.76333	299.698	208.637	64.67
531	1.76667	299.567	208.946	65.332
532	1.77	299.4	209.192	66.065
533	1.77333	299.288	209.442	66.748
534	1.77667	299.147	209.674	67.495
535	1.78	298.989	210.007	68.234
536	1.78333	298.825	210.252	68.966
537	1.78667	298.708	210.495	69.626
538	1.79	298.517	210.919	70.484
539	1.79333	298.387	211.26	71.269
540	1.79667	298.178	211.541	71.968
541	1.8	297.958	211.794	72.75
542	1.80333	297.779	212.167	73.615
543	1.80667	297.588	212.456	74.398
544	1.81	297.366	212.771	75.27
545	1.81333	297.079	213.094	76.057
546	1.81667	296.828	213.52	76.867
547	1.82	296.699	213.855	77.721
548	1.82333	296.414	214.279	78.585
549	1.82667	296.175	214.555	79.443
550	1.83	295.935	214.973	80.357
551	1.83333	295.759	215.375	81.162
552	1.83667	295.501	215.796	82.003
553	1.84	295.207	216.147	83.017
554	1.84333	294.989	216.504	83.904
555	1.84667	294.7	216.85	84.831
556	1.85	294.405	217.189	85.692
557	1.85333	294.039	217.636	86.679
558	1.85667	293.861	218.091	87.597
559	1.86	293.547	218.542	88.638
560	1.86333	293.241	218.917	89.465
561	1.86667	292.913	219.386	90.483
562	1.87	292.817	219.653	91.588
563	1.87333	292.578	220.019	92.496
564	1.87667	292.181	220.593	93.495
565	1.88	291.829	221.13	94.44
566	1.88333	291.55	221.58	95.467
567	1.88667	291.257	221.905	96.541
568	1.89	290.897	222.399	97.579
569	1.89333	290.497	222.849	98.555
570	1.89667	290.176	223.282	99.541
571	1.9	289.835	223.851	100.695
572	1.90333	289.563	224.366	101.642
573	1.90667	289.19	224.915	102.796
574	1.91	288.858	225.387	103.722
575	1.91333	288.537	225.828	104.966
576	1.91667	288.138	226.337	105.935
577	1.92	287.769	226.887	106.994
578	1.92333	287.359	227.545	108.066
579	1.92667	287.107	227.975	109.248
580	1.93	286.758	228.51	110.378
581	1.93333	286.355	229.026	111.434
582	1.93667	285.973	229.533	112.589
583	1.94	285.624	230.099	113.675
584	1.94333	285.184	230.787	114.744
585	1.94667	284.806	231.314	115.984
586	1.95	284.445	231.818	117.084
587	1.95333	284.061	232.425	118.26
588	1.95667	283.681	232.987	119.358
589	1.96	283.298	233.654	120.531
590	1.96333	282.905	234.32	121.681
591	1.96667	282.575	234.824	122.782
592	1.97	282.239	235.429	123.995
593	1.97333	281.853	235.977	125.165
594	1.97667	281.466	236.534	126.355
595	1.98	281.166	237.182	127.492
596	1.98333	280.763	237.792	128.68
597	1.98667	280.338	238.482	129.831
598	1.99	280.174	238.912	131.105
599	1.99333	279.728	239.475	132.236
600	1.99667	279.445	240.199	133.452
601	2	279.107	240.766	134.471
602	2.00333	278.66	241.46	135.758
603	2.00667	278.335	241.972	136.883
604	2.01	278.066	242.76	138.238
605	2.01333	277.619	243.401	139.3
606	2.01667	277.296	244.01	140.515
607	2.02	276.912	244.56	141.7
608	2.02333	276.534	245.301	142.906
609	2.02667	276.141	245.851	144.008
610	2.03	275.722	246.525	145.2
611	2.03333	275.435	247.07	146.421
612	2.03667	275.039	247.708	147.593
613	2.04	274.729	248.382	148.802
614	2.04333	274.379	248.967	149.912
615	2.04667	274.056	249.559	151.177
616	2.05	273.643	250.27	152.404
617	2.05333	273.283	250.835	153.585
618	2.05667	273.002	251.548	154.722
619	2.06	272.581	252.137	155.937
620	2.06333	272.298	252.773	157.129
621	2.06667	271.964	253.344	158.284
622	2.07	271.704	254.194	159.646
623	2.07333	271.399	254.825	160.626
624	2.07667	271.001	255.568	161.924
625	2.08	270.734	256.119	163.031
626	2.08333	270.507	256.895	164.327
627	2.08667	270.037	257.459	165.396
628	2.09	269.717	258.168	166.603
629	2.09333	269.475	258.833	167.808
630	2.09667	269.028	259.554	169.002
631	2.1	268.673	260.166	170.201
632	2.10333	268.314	260.769	171.375
633	2.10667	268.028	261.565	172.627
634	2.11	267.64	262.147	173.75
635	2.11333	267.313	262.909	174.892
636	2.11667	267.01	263.611	176.216
637	2.12	266.709	264.347	177.445
638	2.12333	266.421	264.985	178.571
639	2.12667	266.063	265.687	179.739
640	2.13	265.88	266.384	180.972
641	2.13333	265.462	267.132	182.17
642	2.13667	265.12	267.798	183.344
643	2.14	264.789	268.416	184.592
644	2.14333	264.392	269.139	185.839
645	2.14667	264.148	269.885	187.001
646	2.15	263.779	270.578	188.116
647	2.15333	263.488	271.32	189.54
648	2.15667	263.206	271.939	190.622
649	2.16	262.751	272.767	191.853
650	2.16333	262.53	273.398	193.102
651	2.16667	262.252	274.166	194.371
652	2.17	261.921	274.97	195.588
653	2.17333	261.711	275.609	196.666
654	2.17667	261.384	276.497	198.097
655	2.18	261.029	277.143	199.181
656	2.18333	260.693	277.868	200.405
657	2.18667	260.389	278.652	201.739
658	2.19	260.175	279.366	202.92
659	2.19333	259.835	280.116	204.101
660	2.19667	259.532	280.906	205.403
661	2.2	259.24	281.602	206.656
662	2.20333	258.912	282.441	207.896
663	2.20667	258.567	283.201	209.068
664	2.21	258.37	283.89	210.399
665	2.21333	258.074	284.686	211.604
666	2.21667	257.768	285.353	212.746
667	2.22	257.458	286.267	214.136
668	2.22333	257.148	286.953	215.288
669	2.22667	256.825	287.677	216.562
670	2.23	256.565	288.471	217.786
671	2.23333	256.356	289.267	219.139
672	2.23667	256.053	290.045	220.252
673	2.24	255.724	290.852	221.482
674	2.24333	255.473	291.658	222.903
675	2.24667	255.198	292.41	224.019
676	2.25	254.762	293.182	225.251
677	2.25333	254.674	293.912	226.622
678	2.25667	254.297	294.751	227.811
679	2.26	254.003	295.47	228.967
680	2.26333	253.72	296.37	230.353
681	2.26667	253.367	297.041	231.642
682	2.27	253.144	297.822	232.88
683	2.27333	252.776	298.727	234.197
684	2.27667	252.602	299.475	235.474
685	2.28	252.256	300.227	236.648
686	2.28333	251.882	301.149	237.933
687	2.28667	251.678	301.828	239.299
688	2.29	251.36	302.656	240.546
689	2.29333	251.016	303.382	241.775
690	2.29667	250.896	304.245	243.253
691	2.3	250.523	305.014	244.366
692	2.30333	250.261	305.979	245.629
693	2.30667	249.984	306.665	246.929
694	2.31	249.658	307.442	248.262
695	2.31333	249.366	308.239	249.551
696	2.31667	249.182	309.111	250.908
697	2.32	248.897	309.852	252.152
698	2.32333	248.57	310.821	253.359
699	2.32667	248.278	311.539	254.775
700	2.33	248.005	312.251	256.04
701	2.33333	247.688	313.135	257.357
702	2.33667	247.457	313.957	258.653
703	2.34	247.226	314.73	259.996
704	2.34333	246.85	315.65	261.264
705	2.34667	246.681	316.189	262.612
706	2.35	246.324	317.139	263.943
707	2.35333	246.108	317.924	265.217
708	2.35667	245.893	318.712	266.659
709	2.36	245.574	319.561	267.938
710	2.36333	245.368	320.344	269.19
711	2.36667	245.009	321.232	270.556
712	2.37	244.748	322.047	271.722
713	2.37333	244.418	322.924	273.165
714	2.37667	244.312	323.685	274.573
715	2.38	244.041	324.467	275.808
716	2.38333	243.711	325.402	277.163
717	2.38667	243.535	326.12	278.444
718	2.39	243.165	327.051	279.832
719	2.39333	242.966	327.92	281.099
720	2.39667	242.749	328.643	282.46
721	2.4	242.415	329.603	283.801
722	2.40333	242.172	330.305	285.082
723	2.40667	241.853	331.272	286.519
724	2.41	241.544	331.985	287.726
725	2.41333	241.325	332.954	289.113
726	2.41667	241.007	333.816	290.442
727	2.42	240.793	334.562	291.741
728	2.42333	240.505	335.388	293.202
729	2.42667	240.249	336.293	294.471
730	2.43	239.99	337.179	295.802
731	2.43333	239.682	338.046	297.221
732	2.43667	239.453	338.857	298.524
733	2.44	239.222	339.75	299.948
734	2.44333	239.042	340.611	301.222
735	2.44667	238.714	341.431	302.63
736	2.45	238.504	342.24	304.034
737	2.45333	238.209	343.136	305.33
738	2.45667	237.885	344.047	306.681
739	2.46	237.753	344.757	308.021
740	2.46333	237.391	345.663	309.418
741	2.46667	237.175	346.511	310.783
742	2.47	236.956	347.439	312.162
743	2.47333	236.639	348.221	313.461
744	2.47667	236.382	349.062	314.727
745	2.48	236.139	350.023	316.307
746	2.48333	235.939	350.797	317.62
747	2.48667	235.692	351.752	318.891
748	2.49	235.503	352.599	320.407
749	2.49333	235.157	353.403	321.698
750	2.49667	234.905	354.28	323.036
751	2.5	234.736	355.254	324.569
752	2.50333	234.444	356.092	325.751
753	2.50667	234.311	356.939	327.226
754	2.51	233.965	357.915	328.68
755	2.51333	233.788	358.695	329.976
756	2.51667	233.512	359.684	331.453
757	2.52	233.251	360.526	332.769
758	2.52333	233.048	361.362	334.147
759	2.52667	232.776	362.295	335.71
760	2.53	232.532	363.103	336.958
761	2.53333	232.319	364.021	338.456
762	2.53667	232.022	364.943	339.866
763	2.54	231.729	365.83	341.242
764	2.54333	231.527	366.705	342.68
765	2.54667	231.27	367.622	344.101
766	2.55	231.006	368.554	345.554
767	2.55333	230.766	369.356	347.016
768	2.55667	230.49	370.292	348.409
769	2.56	230.217	371.221	349.822
770	2.56333	229.976	372.214	351.317
771	2.56667	229.739	372.943	352.74
772	2.57	229.52	373.809	354.224
773	2.57333	229.226	374.853	355.695
774	2.57667	229.108	375.675	357.096
775	2.58	228.695	376.587	358.576
776	2.58333	228.551	377.556	360.064
777	2.58667	228.273	378.457	361.563
778	2.59	228.05	379.325	363.01
779	2.59333	227.822	380.223	364.447
780	2.59667	227.604	381.149	365.985
781	2.6	227.266	382.2	367.456
782	2.60333	227.084	383.027	368.909
783	2.60667	226.808	383.874	370.361
784	2.61	226.535	384.941	372.051
785	2.61333	226.362	385.726	373.374
786	2.61667	226.109	386.726	374.889
787	2.62	225.865	387.63	376.479
788	2.62333	225.538	388.477	377.906
789	2.62667	225.374	389.522	379.486
790	2.63	225.069	390.459	380.903
791	2.63333	224.9	391.332	382.433
792	2.63667	224.673	392.236	384.006
793	2.64	224.325	393.142	385.428
794	2.64333	224.233	394.176	387.015
795	2.64667	223.823	395.043	388.561
796	2.65	223.65	395.989	390.03
797	2.65333	223.36	396.907	391.619
798	2.65667	223.13	397.725	393.047
799	2.66	222.947	398.729	394.75
800	2.66333	222.669	399.624	396.16
801	2.66667	222.407	400.637	397.677
802	2.67	222.147	401.485	399.284
803	2.67333	221.855	402.404	400.861
804	2.67667	221.714	403.311	402.393
805	2.68	221.48	404.237	403.91
806	2.68333	221.281	405.133	405.461
807	2.68667	221.124	406.118	407.112
808	2.69	220.77	407.069	408.615
809	2.69333	220.609	407.853	410.106
810	2.69667	220.309	408.795	411.757
811	2.7	220.172	409.692	413.319
812	2.70333	219.971	410.646	414.841
813	2.70667	219.759	411.466	416.367
814	2.71	219.484	412.424	418.032
815	2.71333	219.227	413.269	419.501
816	2.71667	219.029	414.222	421.023
817	2.72	218.815	415.123	422.677
818	2.72333	218.663	415.944	424.258
819	2.72667	218.47	416.804	425.752
820	2.73	218.284	417.693	427.316
821	2.73333	217.936	418.629	429.013
822	2.73667	217.786	419.373	430.445
823	2.74	217.567	420.284	432.035
824	2.74333	217.35	421.145	433.68
825	2.74667	217.117	422.008	435.189
826	2.75	216.959	422.769	436.731
827	2.75333	216.689	423.685	438.341
828	2.75667	216.518	424.438	439.911
829	2.76	216.332	425.424	441.56
830	2.76333	216.045	426.261	443.045
831	2.76667	215.932	427.023	444.709
832	2.77	215.587	427.983	446.227
833	2.77333	215.488	428.776	447.85
834	2.77667	215.181	429.61	449.395
835	2.78	215.069	430.459	451.02
836	2.78333	214.955	431.32	452.639
837	2.78667	214.756	432.055	454.058
838	2.79	214.579	432.929	455.864
839	2.79333	214.306	433.812	457.345
840	2.79667	214.25	434.563	458.909
841	2.8	213.958	435.414	460.552
842	2.80333	213.862	436.223	462.138
843	2.80667	213.724	437.1	463.705
844	2.81	213.528	437.904	465.312
845	2.81333	213.357	438.601	466.994
846	2.81667	213.139	439.532	468.39
847	2.82	213.122	440.332	470.109
848	2.82333	212.957	441.207	471.759
